Recordings,X-Vibration (mm/s),Y-Vibration (mm/s),Z-Vibration (mm/s),Temperature (°C),Roller Speed (rpm),Force (kN),Sheet Thickness (mm),Lubrication Flow (L/min),Chatter Marks (Yes/No)
1,0.02,0.01,0.03,420,1200,2000,0.5,2,No
2,0.01,0.02,0.02,422,1200,2000,0.5,2,No
3,0.03,0,0.04,425,1205,2002,0.49,2,No
4,0.02,0.03,0.01,424,1205,2002,0.49,2,No
5,0.04,0.01,0.05,427,1210,2005,0.48,2,No
6,0.025,0.018,0.012,180,1200,500,2,5,No
7,0.032,0.021,0.015,175,1150,480,1.8,4.5,No
8,0.041,0.027,0.02,185,1250,520,2.2,5.5,Yes
9,0.019,0.014,0.01,165,1000,450,1.5,4,No
10,0.028,0.02,0.013,190,1300,550,2.5,6,Yes
11,0.02,0.01,0.03,180,1200,50,0.5,2,No
12,0.04,0.02,0.05,175,1150,48,0.48,1.8,No
13,0.01,0.005,0.02,190,1250,52,0.52,2.2,No
14,0.07,0.04,0.08,185,1300,55,0.55,1.5,Yes
15,0.03,0.015,0.04,178,1100,45,0.45,2.5,No
16,0.035,0.024,0.018,170,1100,470,1.9,4.8,No
17,0.022,0.016,0.011,182,1220,510,2.1,5.2,No
18,0.047,0.032,0.024,195,1350,570,2.7,6.5,Yes
19,0.02,0.015,0.01,160,950,420,1.4,3.5,No
20,0.03,0.022,0.017,188,1280,530,2.4,5.8,Yes
21,0.05,0.03,0.07,195,1050,42,0.42,1.2,No
22,0.01,0.008,0.025,182,1220,51,0.51,2,No
23,0.08,0.05,0.1,170,1350,58,0.58,1,Yes
24,0.02,0.012,0.035,188,1180,47,0.47,2.3,No
25,0.06,0.035,0.09,192,1000,40,0.4,1.8,Yes
26,0.08,0.04,0.02,435,1180,1950,0.52,1.8,Yes
27,0.07,0.05,0.01,437,1180,1950,0.52,1.8,Yes
28,0.1,0.03,0.04,438,1175,1945,0.53,1.8,Yes
29,0.09,0.02,0.03,436,1175,1945,0.53,1.8,Yes
30,0.06,0.04,0.02,430,1185,1960,0.51,2.2,No
31,0.02,0.01,0.03,180,200,50,1,2,No
32,0.04,0.02,0.05,182,200,52,1,2,No
